Radnik,Pon,Uto,Sri,Cet,Pet,Sub,Ned,Tjedan_U_Godini,Godina
00564,342,342,342,342,310,Oz,Oz,19,2024
00736,331,331,303,303,266,558,O,19,2024
00759,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
00763,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
00846,215,215,215,215,Oz,540,731,19,2024
00969,324,324,324,O,332,599,777,19,2024
01002,256,256,256,256,256,O,740,19,2024
02332,882,332,332,332,881,594,O,19,2024
03155,49,49,49,49,49,428,Oz,19,2024
03157,327,327,327,327,327,O,748,19,2024
03158,354,O,354,354,354,611,O,19,2024
03159,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03161,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03163,272,272,272,272,272,O,O,19,2024
03164,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03167,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
03172,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03177,374,354,O,374,374,616,808,19,2024
03179,I-GO,I-GO,I-GO,I-GO,I-GO,584,772,19,2024
03181,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03184,382,382,382,382,382,O,O,19,2024
03186,312,312,312,312,312,O,773,19,2024
03192,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
03193,24,24,24,Oz,24,413,O,19,2024
03194,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
03195,107,107,107,107,O,466,680,19,2024
03197,63,63,O,88,88,458,O,19,2024
03199,382,382,382,382,382,O,O,19,2024
03205,353,353,353,O,353,610,788,19,2024
03209,I-GO,341,341,341,341,O,734,19,2024
03223,I-GO,I-GO,I-GO,279,279,567,753,19,2024
03228,108,108,108,108,O,469,683,19,2024
03232,241,241,241,241,241,O,O,19,2024
03236,I-GO,270,270,270,270,560,776,19,2024
03237,339,339,339,339,345,604,O,19,2024
03239,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
03243,O,52,52,52,52,O,657,19,2024
03246,104,104,104,O,104,472,O,19,2024
03253,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
03255,O,325,325,325,325,597,O,19,2024
03260,325,306,306,306,306,O,785,19,2024
03263,103,178,103,178,103,O,633,19,2024
03265,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03273,183,220,116,320,183,O,704,19,2024
03283,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03290,249,249,249,249,249,O,O,19,2024
03294,352,O,352,352,352,O,786,19,2024
03295,76,76,76,76,76,O,667,19,2024
03300,320,320,320,O,O,320,727,19,2024
03308,308,297,O,293,291,291,763,19,2024
03313,193,193,193,193,193,O,708,19,2024
03332,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
03338,33,33,33,O,33,420,O,19,2024
03339,343,343,343,343,343,O,O,19,2024
03351,161,161,161,161,161,O,O,19,2024
03354,315,315,315,315,315,O,725,19,2024
03355,383,383,383,383,383,O,O,19,2024
03374,200,O,200,200,200,521,O,19,2024
03376,382,382,382,382,382,O,O,19,2024
03382,64,O,64,64,64,Oz,Oz,19,2024
03396,302,302,302,882,326,Oz,O,19,2024
03409,23,23,O,66,66,463,O,19,2024
03414,Oz,40,40,40,40,O,659,19,2024
03416,O,308,308,308,308,Oz,Oz,19,2024
03437,871,871,871,871,871,O,O,19,2024
03449,344,344,O,344,344,606,O,19,2024
03452,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03468,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03470,301,301,301,301,301,Oz,O,19,2024
03472,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
03474,196,196,196,196,196,544,O,19,2024
03478,I-DK,I-DK,1,1,1,Oz,Oz,19,2024
03479,2,O,2,2,2,O,628,19,2024
03486,187,187,187,187,187,O,705,19,2024
03488,88,88,89,90,90,O,676,19,2024
03490,375,375,375,375,O,617,809,19,2024
03505,Oz,57,57,57,57,435,Oz,19,2024
03508,209,209,O,209,209,513,O,19,2024
03513,206,206,206,206,206,205,O,19,2024
03517,203,203,203,203,203,O,714,19,2024
03529,173,O,173,173,173,O,698,19,2024
03536,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03540,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03544,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
03554,28,28,28,28,28,Oz,642,19,2024
03560,208,208,208,208,208,O,O,19,2024
03561,853,853,853,853,853,O,O,19,2024
03582,21,66,66,63,63,877,O,19,2024
03585,87,87,87,87,87,O,640,19,2024
03587,98,98,98,98,O,433,681,19,2024
03595,O,299,310,299,299,573,O,19,2024
03603,234,169,240,240,211,880,O,19,2024
03607,153,153,153,153,152,Oz,Oz,19,2024
03609,151,151,151,151,151,474,O,19,2024
03621,163,163,307,855,163,O,724,19,2024
03623,296,296,Oz,296,296,Oz,Oz,19,2024
03627,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03628,305,305,305,305,305,O,O,19,2024
03629,I-GO,I-GO,I-GO,273,273,563,749,19,2024
03631,250,250,250,Oz,250,545,O,19,2024
03636,O,352,309,353,O,609,787,19,2024
03638,I-PN,I-PN,I-PN,I-PN,I-PN,O,O,19,2024
03639,60,60,61,61,O,O,643,19,2024
03649,84,84,84,84,84,O,Oz,19,2024
03654,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03656,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03657,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
03659,236,O,236,236,236,515,O,19,2024
03660,141,141,141,141,141,O,O,19,2024
03670,245,245,245,O,245,541,O,19,2024
03673,38,38,38,38,38,52,O,19,2024
03674,282,282,282,282,282,O,756,19,2024
03683,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
03685,90,90,O,O,67,461,677,19,2024
03686,I-PN,I-PN,I-PN,I-PN,I-PN,O,O,19,2024
03691,I-GO,225,225,225,225,450,673,19,2024
03696,31,26,26,Oz,31,418,O,19,2024
03698,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03699,I-BO,I-BO,I-GO,I-GO,I-GO,Og,Og,19,2024
03700,300,300,O,O,300,574,757,19,2024
03705,311,314,318,318,318,553,O,19,2024
03706,I-GO,I-GO,I-GO,21,95,438,O,19,2024
03709,O,3,3,3,3,O,O,19,2024
03711,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
03713,123,31,178,31,30,O,O,19,2024
03717,382,382,382,382,382,O,O,19,2024
03718,37,37,O,37,37,O,648,19,2024
03725,202,202,202,202,202,O,O,19,2024
03726,99,99,82,48,48,O,Oz,19,2024
03734,175,175,175,175,175,O,700,19,2024
03747,192,184,248,188,205,507,O,19,2024
03801,105,O,105,105,105,470,O,19,2024
03927,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03958,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
03964,269,269,269,268,268,595,O,19,2024
04303,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
04415,268,268,268,329,329,532,O,19,2024
04498,122,122,122,122,122,O,O,19,2024
04601,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
05002,868,868,868,868,868,528,O,19,2024
05020,326,326,328,328,328,O,746,19,2024
05097,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
05144,323,328,331,O,Oz,581,768,19,2024
05176,19,17,17,17,19,410,O,19,2024
05238,17,18,18,19,O,439,664,19,2024
05324,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
05337,29,29,29,29,29,O,641,19,2024
05347,295,295,295,295,295,O,762,19,2024
05348,O-LR,55,55,55,55,436,O,19,2024
05365,243,243,243,243,243,O,732,19,2024
05370,336,336,336,336,336,603,Oz,19,2024
05389,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
05410,I-GO,I-GO,I-GO,I-GO,I-GO,577,754,19,2024
05423,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
05441,309,309,O,309,309,580,758,19,2024
05449,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
05621,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
05984,292,292,292,292,292,O,743,19,2024
05996,286,286,286,286,286,570,O,19,2024
05998,O,218,229,229,229,499,Oz,19,2024
06485,26,11,O,24,26,415,O,19,2024
06486,4,4,14,35,35,Oz,O,19,2024
06558,10,Oz,54,42,50,444,Oz,19,2024
07669,42,42,O,43,42,424,779,19,2024
08333,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
09539,181,181,181,181,179,493,O,19,2024
09767,25,25,25,O,25,417,O,19,2024
30001,Oz,198,198,198,198,198,710,19,2024
31001,22,21,21,23,23,O,O,19,2024
31004,143,143,143,143,143,O,O,19,2024
31008,294,294,294,294,294,O,771,19,2024
31014,27,27,27,27,27,O,644,19,2024
31016,62,62,62,62,62,O,653,19,2024
31019,I-GO,I-GO,I-GO,210,210,514,718,19,2024
31020,297,Oz,297,297,297,578,O,19,2024
31022,78,78,78,O,53,448,Oz,19,2024
31023,3,106,102,104,108,O,636,19,2024
31025,I-PN,I-PN,I-PN,I-PN,I-PN,O,O,19,2024
31026,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31027,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31029,856,856,856,856,856,481,O,19,2024
31030,O,381,381,381,381,381,806,19,2024
31031,857,857,857,857,857,520,O,19,2024
31034,867,867,867,867,867,490,O,19,2024
31035,48,48,48,46,46,46,O,19,2024
31039,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31041,100,100,100,100,100,430,O,19,2024
31045,69,69,68,68,69,445,O,19,2024
31047,I-BP,I-BP,I-BP,I-BP,I-BP,O,O,19,2024
31049,Oz,67,20,91,96,411,639,19,2024
31053,287,287,287,Oz,287,287,759,19,2024
31055,382,382,382,382,382,O,O,19,2024
31056,222,222,222,222,153,Oz,Oz,19,2024
31057,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31063,258,258,258,258,Oz,Oz,723,19,2024
31064,35,35,35,36,36,O,645,19,2024
31068,303,303,326,326,331,O,O,19,2024
31070,854,854,854,854,854,O,O,19,2024
31071,36,36,36,32,32,422,O,19,2024
31072,321,321,321,321,321,Oz,Oz,19,2024
31073,O,70,69,69,70,O,662,19,2024
31075,Oz,92,92,67,878,456,O,19,2024
31076,39,41,41,41,41,426,O,19,2024
31081,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31082,43,43,43,50,51,O,649,19,2024
31084,I-BP,I-BP,I-BP,I-BP,I-BP,O,O,19,2024
31085,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31086,210,210,210,211,I-DK,O,O,19,2024
31087,O,291,291,291,290,576,O,19,2024
31089,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31092,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31094,333,O,333,333,333,601,O,19,2024
31095,201,O,183,197,194,500,713,19,2024
31096,132,132,97,132,132,O,O,19,2024
31097,879,Oz,Oz,269,269,593,696,19,2024
31099,47,59,O,56,56,429,O,19,2024
31101,275,Oz,296,260,280,564,750,19,2024
31102,217,217,217,Oz,217,518,720,19,2024
31103,285,285,285,284,O,588,764,19,2024
31104,267,267,266,266,303,559,O,19,2024
31108,852,852,852,852,852,543,O,19,2024
31110,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31112,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31114,I-DK,262,290,290,284,555,O,19,2024
31115,277,881,277,O,277,565,O,19,2024
31117,18,19,93,22,89,457,O,19,2024
31118,66,22,23,89,92,464,O,19,2024
31119,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31120,280,281,261,285,285,Oz,Oz,19,2024
31123,I-GO,I-GO,I-GO,I-GO,I-GO,497,Oz,19,2024
31124,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31125,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31126,82,82,O,82,82,O,674,19,2024
31127,74,74,74,74,74,441,Oz,19,2024
31128,97,97,Oz,97,97,407,668,19,2024
31129,233,O,168,169,171,530,695,19,2024
31131,247,247,247,247,247,542,O,19,2024
31137,238,238,238,238,238,O,717,19,2024
31138,195,195,195,195,195,O,O,19,2024
31143,313,313,313,313,313,O,747,19,2024
31144,I-GO,I-GO,I-GO,70,68,451,627,19,2024
31147,273,273,273,275,275,Oz,O,19,2024
31148,290,275,275,O,276,591,751,19,2024
31149,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31152,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31157,211,211,211,O,240,596,O,19,2024
31158,224,224,224,O,O,524,524,19,2024
31159,58,53,53,I-DK,I-DK,O,O,19,2024
31163,257,Oz,257,257,257,562,O,19,2024
31164,73,73,73,73,O,434,669,19,2024
31165,284,290,O,287,255,585,774,19,2024
31169,162,185,O,192,197,510,O,19,2024
31170,116,103,142,78,78,Oz,Oz,19,2024
31173,855,855,855,O-LR,855,O,O,19,2024
31175,16,16,16,16,16,Oz,Oz,19,2024
31176,59,I-DK,I-DK,59,59,59,O,19,2024
31177,I-GO,I-GO,I-GO,I-GO,I-GO,552,744,19,2024
31178,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31179,255,279,284,288,293,O,Oz,19,2024
31181,317,317,311,311,O,568,Oz,19,2024
31183,I-GO,382,382,382,382,O,O,19,2024
31184,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31185,860,860,860,860,860,O,O,19,2024
31186,263,263,263,263,O,557,O,19,2024
31187,351,351,351,351,351,O,784,19,2024
31188,I-GO,105,337,248,340,614,780,19,2024
31189,I-GO,I-GO,I-GO,I-GO,I-GO,485,694,19,2024
31192,150,150,152,152,150,O,Oz,19,2024
31193,Oz,221,221,11,11,465,Oz,19,2024
31194,266,323,323,323,Oz,Oz,769,19,2024
31196,168,168,234,234,234,531,O,19,2024
31198,I-BP,I-BP,I-BP,I-BP,I-BP,O,O,19,2024
31199,262,261,262,262,262,O,745,19,2024
31200,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31202,I-GO,I-GO,I-GO,I-GO,317,590,775,19,2024
31203,85,85,85,85,O,449,449,19,2024
31204,231,231,231,231,Oz,Oz,885,19,2024
31206,79,79,79,378,O,79,647,19,2024
31207,293,311,317,317,342,292,O,19,2024
31208,152,152,150,150,222,475,O,19,2024
31211,I-BP,I-BP,I-BP,I-BP,I-BP,O,O,19,2024
31213,164,164,162,O,164,479,O,19,2024
31215,314,O,314,314,314,589,O,19,2024
31216,288,288,288,O,288,288,O,19,2024
31218,106,102,O,106,106,797,O,19,2024
31220,41,39,58,58,O,405,656,19,2024
31221,32,32,32,O,107,421,634,19,2024
31223,67,14,88,10,O,409,637,19,2024
31224,167,Oz,239,171,213,483,O,19,2024
31228,863,863,863,863,863,O,O,19,2024
31229,169,171,171,213,233,Oz,Oz,19,2024
31232,I-BP,I-BP,I-BP,I-BP,I-BP,O,O,19,2024
31234,274,274,274,274,274,Oz,Oz,19,2024
31236,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31242,345,Oz,340,340,339,551,767,19,2024
31244,130,134,13,130,13,O,O,19,2024
31245,I-DK,293,293,298,263,579,O,19,2024
31248,194,190,163,221,115,Oz,Oz,19,2024
31249,198,200,201,201,191,193,O,19,2024
31250,214,214,214,214,214,Oz,Oz,19,2024
31251,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31252,378,378,166,166,114,447,O,19,2024
31253,I-GO,I-GO,I-GO,I-GO,43,377,660,19,2024
31255,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31259,52,2,59,25,378,O,665,19,2024
31260,304,283,283,304,O,Oz,887,19,2024
31261,142,142,106,142,142,Oz,Oz,19,2024
31262,30,30,30,30,123,Oz,Oz,19,2024
31263,70,46,37,51,79,404,Oz,19,2024
31267,83,83,83,83,83,Oz,O,19,2024
31269,160,160,160,160,160,478,O,19,2024
31270,I-GO,I-GO,I-GO,177,177,491,701,19,2024
31271,306,266,267,302,302,598,O,19,2024
31277,96,93,90,133,I-DK,O,O,19,2024
31278,14,50,Oz,O,54,425,629,19,2024
31279,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31286,270,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31287,261,265,O,261,261,583,O,19,2024
31288,859,859,859,859,859,523,O,19,2024
31289,72,116,880,O,44,Oz,O,19,2024
31290,877,O,877,92,17,416,883,19,2024
31292,91,91,91,93,93,O,663,19,2024
31293,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31294,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31295,I-GO,I-GO,I-GO,I-GO,304,602,778,19,2024
31298,172,172,172,172,172,O,730,19,2024
31300,80,80,I-BO,80,80,Oz,O,19,2024
31301,46,47,47,47,47,47,O,19,2024
31302,318,318,882,255,O,526,752,19,2024
31303,881,255,344,881,I-GO,Og,Og,19,2024
31308,I-BP,I-BP,I-BP,I-BP,I-BP,O,O,19,2024
31309,291,O,255,277,258,Oz,Oz,19,2024
31311,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31314,338,338,338,O,338,569,O,19,2024
31315,65,65,65,65,65,O,638,19,2024
31316,1,O,70,81,81,468,O,19,2024
31319,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31320,165,165,165,165,165,O,691,19,2024
31323,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31324,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31325,54,O,80,12,73,471,O,19,2024
31327,199,Oz,199,199,199,504,O,19,2024
31328,O,189,188,I-DK,I-DK,501,712,19,2024
31331,381,374,374,373,375,Oz,Oz,19,2024
31332,355,355,355,355,355,O,613,19,2024
31333,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31336,328,277,O,324,324,881,888,19,2024
31337,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31338,229,226,226,O,228,Oz,Oz,19,2024
31339,115,133,11,115,34,452,O,19,2024
31342,190,197,197,204,221,Oz,Oz,19,2024
31343,218,216,218,218,218,O,721,19,2024
31344,260,260,260,O,260,554,O,19,2024
31347,95,64,22,18,18,O,O,19,2024
31348,264,340,265,265,265,O,766,19,2024
31349,68,68,60,Oz,60,437,O,19,2024
31350,Oz,882,881,Oz,323,582,728,19,2024
31352,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31353,89,89,96,96,O,459,678,19,2024
31354,81,81,81,15,15,408,O,19,2024
31355,I-BP,I-BP,I-BP,I-BP,I-BP,O,O,19,2024
31356,I-GO,I-GO,I-GO,216,244,539,733,19,2024
31357,382,382,382,382,382,O,O,19,2024
31359,144,144,144,144,144,O,O,19,2024
31360,188,O,191,191,189,506,719,19,2024
31361,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31367,182,O,182,245,182,495,O,19,2024
31370,298,298,298,O,298,298,765,19,2024
31371,319,319,319,319,319,O,O,19,2024
31372,131,131,131,131,131,O,O,19,2024
31373,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31375,880,236,235,O,879,537,729,19,2024
31377,133,13,133,13,133,O,O,19,2024
31378,56,54,56,53,10,O,682,19,2024
31379,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31380,310,316,O,337,882,592,770,19,2024
31381,I-BP,I-BP,I-BP,I-BP,I-BP,O,O,19,2024
31382,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31383,40,56,46,60,61,442,O,19,2024
31385,395,395,395,395,395,Oz,Oz,19,2024
31386,316,257,334,331,334,882,O,19,2024
31387,184,183,184,184,184,Oz,686,19,2024
31390,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31391,307,334,276,276,307,556,O,19,2024
31392,281,280,280,280,O,525,525,19,2024
31393,Oz,Oz,50,72,72,443,675,19,2024
31398,O,95,95,95,Oz,412,679,19,2024
31399,O,307,380,380,267,Oz,Oz,19,2024
31401,220,337,220,220,220,O,722,19,2024
31402,228,228,227,227,227,527,O,19,2024
31406,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31407,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31408,O,227,209,189,188,516,693,19,2024
31409,50,229,228,228,190,O,654,19,2024
31412,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31413,213,213,213,233,231,484,O,19,2024
31415,289,289,289,289,289,587,O,19,2024
31416,93,O,19,26,22,878,884,19,2024
31417,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31418,223,223,223,223,223,O,726,19,2024
31419,20,20,67,20,21,O,650,19,2024
31424,O,72,72,77,77,O,448,19,2024
31425,212,212,212,212,212,O,697,19,2024
31428,55,10,12,102,O,502,658,19,2024
31429,O,96,130,O,130,O,661,19,2024
31430,283,304,304,283,283,O,703,19,2024
31431,15,15,15,14,14,406,O,19,2024
31432,51,51,51,33,99,O,635,19,2024
31433,384,384,O,372,384,385,385,19,2024
31437,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31438,205,205,205,205,I-DK,O,O,19,2024
31440,335,335,335,335,335,605,O,19,2024
31441,139,139,139,139,139,O,O,19,2024
31442,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
31443,77,77,77,O,85,453,671,19,2024
31447,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31448,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31449,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31451,178,177,177,224,224,511,O,19,2024
31452,I-GO,I-GO,I-GO,310,181,496,709,19,2024
31453,I-BP,I-BP,I-BP,I-BP,I-BP,O,O,19,2024
31454,53,58,39,79,58,Oz,Oz,19,2024
31455,394,394,394,394,394,Oz,Oz,19,2024
31457,393,393,393,393,393,Oz,Oz,19,2024
31458,134,162,134,134,134,O,O,19,2024
31459,337,192,Oz,Oz,320,575,706,19,2024
31461,12,12,10,O,101,440,O,19,2024
31462,166,194,179,179,185,Oz,Oz,19,2024
31463,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31465,180,180,180,180,180,O,702,19,2024
31466,71,130,Oz,39,39,419,Oz,19,2024
31467,140,140,140,140,140,O,O,19,2024
31468,135,135,135,135,135,O,O,19,2024
31469,341,264,316,334,O,798,688,19,2024
31470,I-GO,I-GO,I-GO,307,311,572,805,19,2024
31471,279,284,279,281,281,571,O,19,2024
31472,232,233,232,237,237,536,O,19,2024
31473,I-GO,I-GO,I-GO,I-GO,I-GO,566,760,19,2024
31474,391,391,391,391,391,Oz,Oz,19,2024
31475,170,235,233,O,98,403,O,19,2024
31476,226,242,189,230,230,517,O,19,2024
31478,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31479,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31480,75,75,75,75,75,O,O,19,2024
31481,I-GO,I-GO,I-GO,I-GO,O,427,666,19,2024
31482,278,278,O,278,278,492,O,19,2024
31483,159,159,159,159,O,519,692,19,2024
31484,221,123,31,123,116,Oz,Oz,19,2024
31490,I-GO,230,246,338,264,522,O,19,2024
31495,248,199,Oz,217,226,512,687,19,2024
31496,191,Oz,132,226,166,505,O,19,2024
31497,396,396,396,396,396,Oz,Oz,19,2024
31498,I-DK,115,300,162,162,477,O,19,2024
31499,329,329,Oz,880,880,879,O,19,2024
31514,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31516,176,176,Oz,176,232,487,699,19,2024
31517,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
31518,230,166,123,163,159,192,O,19,2024
31519,57,O,378,103,124,446,O,19,2024
31520,271,271,271,271,271,O,O,19,2024
31521,392,392,392,392,392,Oz,Oz,19,2024
31524,129,129,129,129,129,Oz,O,19,2024
31525,171,879,879,O,O,534,799,19,2024
31617,186,186,186,186,186,Oz,707,19,2024
32040,13,O,O,99,12,432,646,19,2024
32041,O,310,230,182,248,503,690,19,2024
32064,239,239,Oz,239,239,529,O,19,2024
32065,246,246,299,183,246,473,O,19,2024
32067,225,173,176,O,176,509,715,19,2024
32068,I-GO,I-GO,242,246,216,494,670,19,2024
32207,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
32208,204,204,204,O,204,498,O,19,2024
32209,240,240,170,170,170,482,O,19,2024
32211,299,880,216,300,O,467,655,19,2024
32212,332,170,169,167,167,O,800,19,2024
32213,235,234,237,235,169,486,O,19,2024
32214,237,237,Oz,232,235,O,O,19,2024
32215,177,248,115,116,20,489,Oz,19,2024
32216,227,232,329,879,I-DK,O,O,19,2024
3738824,136,136,136,136,136,O,652,19,2024
3787850,179,179,O,242,I-DK,Oz,Oz,19,2024
41026,189,188,185,185,192,480,O,19,2024
41089,334,O,278,316,337,600,761,19,2024
41091,11,O,42,54,877,414,886,19,2024
41095,174,174,174,174,174,488,O,19,2024
41102,138,138,138,138,138,O,O,19,2024
41300,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
41306,117,117,117,117,117,O,O,19,2024
41309,216,182,192,250,178,Oz,O,19,2024
41311,197,191,164,164,201,Oz,716,19,2024
41313,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
41316,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
41318,137,137,137,137,137,O,O,19,2024
41319,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
41322,61,61,99,71,71,423,O,19,2024
41324,185,201,190,190,242,538,O,19,2024
41331,102,71,71,O,102,454,651,19,2024
41339,340,345,345,345,O,586,755,19,2024
41340,O,1,4,4,4,431,711,19,2024
41343,265,333,281,267,O,402,672,19,2024
41358,I-GO,I-GO,I-GO,I-GO,I-GO,Og,Og,19,2024
41377,276,276,264,264,316,561,O,19,2024
54198,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024
54545,92,877,63,877,91,460,Oz,19,2024
56179,242,O,194,194,215,508,O,19,2024
68397,Oz,167,167,168,168,Oz,Oz,19,2024
68724,I-BO,I-BO,I-BO,I-BO,I-BO,Ob,Ob,19,2024