brojSluzbe,linija,vr,nastupSluzbe,od,do,zavrsetakSluzbe
1,101,1,GAR.,04:35,11:30,BR.T.
2,102,1,GAR.,04:15,11:00,BR.T.
3,102,2,GAR.,04:10,11:10,BR.T.
4,102,3,GAR.,04:15,10:35,BR.T.
5,104,1,GAR.,06:05,12:30,JAND
6,105,1,GAR.,04:45,11:15,KAPT.
7,105,2,GAR.,06:30,13:15,BR.T.
8,106,1,GAR.,06:10,13:10,KAPT.
9,106,2,GAR.,05:50,12:50,KAPT.
10,109,2,GAR.,04:19,11:19,ČRN.
11,109,4,GAR.,06:03,13:03,ČRN.
12,109,5,GAR.,04:45,11:43,ČRN.
13,109,6,GAR.,06:17,13:17,ČRN.
14,109,8,GAR.,04:35,10:42,ČRN.
15,109,10,GAR.,04:40,10:54,ČRN.
16,109,11,GAR.,04:55,11:06,ČRN.
17,110,1,GAR.,04:00,10:40,S.M.
18,110,2,GAR.,03:50,10:10,S.M.
18,110,2,S.M.,10:50,12:10,S.M.
19,110,3,GAR.,04:15,11:00,S.M.
20,110,4,GAR.,06:10,13:10,S.M.
21,111,1,GAR.,04:10,11:10,S.M.
22,112,1,GAR.,04:10,08:25,S.M.
22,112,1,S.M.,09:25,12:40,S.M.
23,112,3,GAR.,03:50,10:10,S.M.
24,113,1,LJUB.,08:30,15:10,LJUB.
25,114,1,GAR.,04:30,11:30,PREČ
26,115,1,GAR.,04:15,11:04,LJUB.
27,115,2,GAR.,04:30,11:17,LJUB.
28,115,3,GAR.,05:25,12:19,LJUB.
29,115,5,GAR.,05:43,12:32,LJUB.
30,116,1,GAR.,04:10,11:10,LJUB.
31,116,2,GAR.,05:25,10:35,LJUB.
31,116,1,LJUB.,11:10,13:20,LJUB.
32,118,1,GAR.,04:40,11:16,T.M.
33,118,2,GAR.,04:25,10:44,T.M.
34,118,3,GAR.,05:55,12:12,T.M.
35,118,4,GAR.,04:40,11:40,T.M.
36,118,5,GAR.,04:10,11:09,T.M.
37,119,1,GAR.,04:00,10:45,ČRN.
38,119,2,GAR.,04:25,11:15,ČRN.
39,120,1,GAR.,04:35,11:30,ČRN.
39,144,1,ČRN.,12:00,12:30,ČRN.
40,120,2,GAR.,04:30,11:30,ČRN.
41,120,3,GAR.,04:55,10:55,ČRN.
42,121,1,GAR.,04:25,10:55,ČRN.
43,121,2,GAR.,04:10,11:10,ČRN.
44,121,3,GAR.,05:40,12:20,ČRN.
45,,,,,,
46,123,1,GAR.,04:15,11:00,ČRN.
47,123,2,GAR.,04:45,10:30,ČRN.
48,124,1,GAR.,04:25,11:25,ČRN.
49,124,2,GAR.,04:45,11:05,ČRN.
50,125,1,GAR.,04:20,10:55,ČRN.
51,125,2,GAR.,04:40,11:15,ČRN.
52,126,1,GAR.,04:10,11:10,ČRN.
53,126,2,GAR.,04:30,11:30,ČRN.
54,127,1,GAR.,04:00,10:30,ČRN.
55,127,2,GAR.,04:20,10:50,ČRN.
56,128,1,GAR.,04:10,11:00,ČRN.
57,128,2,GAR.,05:30,12:00,ČRN.
58,128,4,GAR.,04:25,11:25,ČRN.
59,129,1,GAR.,04:05,11:05,KUNIŠ
60,130,2,GAR.,04:55,11:00,ČRN.
61,131,1,GAR.,04:45,10:45,ČRN.
62,131,2,GAR.,04:15,11:15,ČRN.
63,132,1,GAR.,03:50,10:50,S.M.
64,132,2,GAR.,04:25,11:25,S.M.
65,132,3,GAR.,05:40,07:25,S.M.
65,132,3,S.M.,08:10,13:00,S.M.
66,133,1,GAR.,04:15,11:15,S.M.
67,133,2,GAR.,05:00,11:45,S.M.
68,134,1,GAR.,04:10,11:08,ČRN.
69,134,2,GAR.,04:25,11:24,ČRN.
70,134,3,GAR.,04:40,11:40,ČRN.
71,135,1,GAR.,04:15,11:00,ČRN.
72,136,1,GAR.,04:20,11:15,ČRN.
73,136,2,GAR.,05:53,12:22,ČRN.
74,136,3,GAR.,04:40,10:59,ČRN.
75,137,1,GAR.,04:10,08:10,ČRN.
75,130,1,ČRN.,11:30,15:15,ČRN.
76,138,1,GAR.,05:50,12:45,BR.T.
77,139,1,GAR.,05:40,12:20,GAR.
78,140,1,GAR.,05:50,08:00,MIHAL
78,140,1,MIHAL,08:30,13:50,MIHAL
79,142,1,GAR.,04:40,11:30,VRAP.
80,143,1,GAR.,04:45,11:25,VRAP.
81,146,1,GAR.,05:05,11:40,RELJ.
82,146,2,GAR.,04:25,10:53,RELJ.
83,146,3,GAR.,04:45,11:17,RELJ.
84,148,1,GAR.,05:40,09:45,RELJ.
84,148,1,RELJ.,10:15,14:00,RELJ.
85,150,1,GAR.,06:15,13:00,TUŠK.
86,,,,,,
87,159,2,GAR.,04:30,11:10,S.M.
88,160,1,GAR.,03:50,10:05,S.M.
89,160,2,GAR.,04:20,11:20,S.M.
90,161,1,GAR.,04:30,11:30,S.M.
91,162,1,GAR.,03:50,10:50,S.M.
92,163,1,GAR.,05:00,11:20,S.M.
93,164,2,GAR.,03:55,10:55,S.M.
94,166,1,GAR.,04:10,08:20,GL.K.
94,166,1,GL.K.,08:50,12:15,GL.K.
95,168,1,GAR.,03:55,10:50,S.M.
96,168,2,GAR.,05:00,11:20,S.M.
97,172,1,GAR.,04:05,10:36,ČRN.
98,172,2,GAR.,05:25,12:10,ČRN.
99,172,4,GAR.,04:25,11:20,GAR.
100,172,6,GAR.,04:45,11:04,ČRN.
101,172,7,GAR.,05:40,12:36,ČRN.
102,172,9,GAR.,04:40,11:30,ČRN.
103,172,10,GAR.,06:05,13:04,ČRN.
104,174,1,GAR.,03:50,09:35,ZAPR.
104,174,1,ZAPR.,10:05,11:15,ZAPR.
105,176,1,GAR.,04:00,10:50,ČRN.
106,176,2,GAR.,04:20,11:20,ČRN.
107,176,4,GAR.,05:00,12:00,ČRN.
108,182,1,GAR.,04:15,11:15,ZAPR.
109,,,,,,
110,,,,,,
111,,,,,,
112,,,,,,
113,,,,,,
114,109,1,GAR.,05:30,08:40,GAR.
114,109,1,GAR.,12:20,17:01,ČRN.
115,109,3,GAR.,04:30,08:55,GAR.
115,176,6,GAR.,15:10,17:15,ČRN.
116,109,7,GAR.,05:50,09:15,GAR.
116,109,7,GAR.,13:12,17:47,ČRN.
117,109,9,GAR.,06:05,09:30,GAR.
117,109,9,GAR.,13:24,17:59,ČRN.
118,,,,,,
119,,,,,,
120,,,,,,
121,,,,,,
122,112,2,GAR.,04:20,07:45,GAR.
122,164,1,S.M.,10:45,15:00,S.M.
123,113,1,GAR.,04:55,08:30,LJUB.
123,116,1,LJUB.,13:20,17:10,LJUB.
124,115,4,GAR.,04:45,09:29,GAR.
124,115,4,GAR.,14:17,16:45,LJUB.
125,,,,,,
126,,,,,,
127,,,,,,
128,,,,,,
129,127,3,GAR.,05:55,09:50,GAR.
129,127,3,GAR.,13:20,17:25,GAR.
130,128,3,GAR.,04:55,09:00,ČRN.
130,128,3,ČRN.,13:36,17:31,GAR.
131,129,2,GAR.,04:55,09:00,GAR.
131,150,1,TUŠK.,13:00,16:55,GAR.
132,130,1,GAR.,04:25,08:40,ČRN.
132,130,2,ČRN.,11:00,14:40,ČRN.
133,133,3,GAR.,05:25,08:40,GAR.
133,133,3,GAR.,13:15,18:00,GAR.
134,151,1,GAR.,07:00,09:10,ČRN.
134,136,2,ČRN.,12:22,18:12,ČRN.
135,159,1,GAR.,05:00,08:40,GAR.
135,159,1,GAR.,12:20,16:00,GAR.
136,161,2,GAR.,03:50,07:50,S.M.
136,111,1,S.M.,11:10,14:50,S.M.
137,161,3,GAR.,05:10,07:45,GAR.
137,166,1,GL.K.,12:15,17:00,GL.K.
138,164,1,GAR.,04:20,08:15,S.M.
138,112,2,GAR.,11:45,15:50,S.M.
139,172,3,GAR.,04:20,08:25,GAR.
139,172,3,GAR.,12:30,16:20,ČRN.
140,172,5,GAR.,04:35,08:40,GAR.
140,172,5,GAR.,12:40,16:30,ČRN.
141,172,8,GAR.,04:25,09:10,GAR.
141,172,8,GAR.,12:25,15:34,ČRN.
142,176,3,GAR.,04:40,08:15,GAR.
142,176,3,GAR.,11:10,15:00,ČRN.
143,176,5,GAR.,04:30,07:50,GAR.
143,176,2,ČRN.,11:20,15:20,ČRN.
144,176,6,GAR.,04:10,07:55,GAR.
144,176,4,ČRN.,12:00,15:40,ČRN.
145,,,,,,
146,,,,,,
147,,,,,,
148,,,,,,
149,,,,,,
150,101,1,BR.T.,11:30,18:00,BR.T.
151,102,1,BR.T.,11:00,18:00,BR.T.
152,102,2,BR.T.,11:10,17:30,BR.T.
153,102,3,BR.T.,10:35,17:35,BR.T.
154,104,1,JAND,12:30,19:00,GAR.
155,105,1,KAPT.,11:15,17:15,KAPT.
156,105,2,BR.T.,13:15,20:10,GAR.
157,106,1,KAPT.,13:10,20:10,GAR.
158,106,2,KAPT.,12:50,19:50,GAR.
159,109,2,ČRN.,11:19,17:05,ČRN.
159,109,2,ČRN.,18:15,18:55,GAR.
160,109,3,GAR.,12:35,18:55,ČRN.
161,109,4,ČRN.,13:03,19:15,GAR.
162,109,5,ČRN.,11:43,17:50,GAR.
163,109,6,ČRN.,13:17,19:25,GAR.
164,109,8,ČRN.,10:42,16:50,GAR.
165,109,10,ČRN.,10:54,16:41,ČRN.
166,109,11,ČRN.,11:06,16:51,ČRN.
167,110,1,S.M.,10:40,17:00,S.M.
167,110,1,S.M.,18:00,19:15,GAR.
168,110,2,S.M.,12:10,19:10,S.M.
169,110,3,S.M.,11:00,18:00,S.M.
170,110,4,S.M.,13:10,19:30,S.M.
170,110,4,S.M.,20:00,21:40,GAR.
171,112,1,S.M.,12:40,19:40,S.M.
172,112,3,S.M.,10:10,17:10,S.M.
173,114,1,PREČ,11:30,18:30,LJUB.
174,115,1,LJUB.,11:04,18:03,LJUB.
175,115,2,LJUB.,11:17,18:14,LJUB.
176,115,3,LJUB.,12:19,18:25,LJUB.
177,115,5,LJUB.,12:32,19:10,GAR.
178,116,2,LJUB.,10:35,16:30,LJUB.
179,118,1,T.M.,11:16,17:39,T.M.
180,118,2,T.M.,10:44,17:07,T.M.
181,118,3,T.M.,12:12,17:57,T.M.
182,118,4,T.M.,11:40,18:00,S.M.
182,118,4,S.M.,18:30,20:10,GAR.
183,118,5,T.M.,11:09,18:09,T.M.
184,119,1,ČRN.,10:45,17:45,ČRN.
185,119,2,ČRN.,11:15,17:41,GAR.
186,120,1,ČRN.,11:30,17:40,ČRN.
187,120,2,ČRN.,11:30,18:25,GAR.
188,120,3,ČRN.,10:55,17:00,ČRN.
189,121,1,ČRN.,10:55,17:45,ČRN.
190,121,2,ČRN.,11:10,18:05,ČRN.
191,121,3,ČRN.,12:20,18:55,GAR.
192,123,1,ČRN.,11:00,17:00,ČRN.
193,123,2,ČRN.,10:30,17:30,ČRN.
194,124,1,ČRN.,11:25,17:50,ČRN.
195,124,2,ČRN.,11:05,18:00,GAR.
196,125,1,ČRN.,10:55,17:40,ČRN.
197,125,2,ČRN.,11:15,18:00,ČRN.
198,126,1,ČRN.,11:10,17:50,ČRN.
199,126,2,ČRN.,11:30,18:10,ČRN.
200,127,1,ČRN.,10:30,17:20,ČRN.
201,127,2,ČRN.,10:50,17:40,ČRN.
202,128,1,ČRN.,11:00,17:45,ČRN.
203,128,2,ČRN.,12:00,19:00,GAR.
204,128,4,ČRN.,11:25,18:20,ČRN.
205,129,1,KUNIŠ,11:05,18:05,KUNIŠ
206,129,2,GAR.,10:20,17:10,GAR.
207,,,,,,
208,131,1,ČRN.,10:45,17:45,ČRN.
209,131,2,ČRN.,11:15,18:05,GAR.
210,132,1,S.M.,10:50,17:30,S.M.
211,132,2,S.M.,11:25,18:05,S.M.
212,133,1,S.M.,11:15,17:50,S.M.
212,133,1,S.M.,18:25,19:50,GAR.
213,133,2,S.M.,11:45,18:35,S.M.
214,134,1,ČRN.,11:08,17:45,ČRN.
215,134,2,ČRN.,11:24,18:20,GAR.
216,134,3,ČRN.,11:40,18:15,ČRN.
217,135,1,ČRN.,11:00,17:45,ČRN.
218,136,1,ČRN.,11:15,17:55,ČRN.
219,136,2,ČRN.,12:22,18:12,ČRN.
220,136,3,ČRN.,10:59,17:36,ČRN.
221,137,1,ČRN.,08:10,14:55,ČRN.
222,138,1,BR.T.,12:45,19:45,BR.T.
223,139,1,GAR.,11:40,18:30,GAR.
224,140,1,MIHAL,13:50,18:25,MIHAL
224,140,1,MIHAL,19:00,21:50,MIHAL
225,142,1,VRAP.,11:30,17:35,VRAP.
226,143,1,VRAP.,11:25,17:10,VRAP.
227,146,1,RELJ.,11:40,18:40,RELJ.
228,146,2,RELJ.,10:53,17:53,RELJ.
229,146,3,RELJ.,11:17,18:17,RELJ.
230,151,1,ČRN.,14:30,20:00,GAR.
231,159,2,S.M.,11:10,18:10,S.M.
232,160,1,S.M.,10:45,12:15,S.M.
232,160,1,S.M.,12:45,18:45,S.M.
233,160,2,S.M.,12:15,19:15,GAR.
234,161,1,S.M.,11:30,18:30,S.M.
235,161,2,S.M.,09:55,11:30,S.M.
235,161,2,S.M.,12:15,18:00,S.M.
236,162,1,S.M.,10:50,17:50,S.M.
237,163,1,S.M.,11:20,17:40,S.M.
238,164,2,S.M.,11:50,18:50,GAR.
239,168,1,S.M.,10:50,17:15,S.M.
240,168,2,S.M.,11:20,17:40,S.M.
241,172,1,ČRN.,10:36,17:25,ČRN.
242,172,2,ČRN.,12:10,18:40,GAR.
243,172,6,ČRN.,11:04,18:02,ČRN.
244,172,7,ČRN.,12:36,19:25,GAR.
245,172,9,ČRN.,11:30,18:15,GAR.
246,172,10,ČRN.,13:04,19:55,ČRN.
247,174,1,ZAPR.,11:15,17:45,ZAPR.
248,176,1,ČRN.,10:50,16:10,ČRN.
249,176,3,ČRN.,15:00,21:10,GAR.
250,182,1,ZAPR.,11:15,17:50,ZAPR.
251,,,,,,
252,,,,,,
253,,,,,,
254,,,,,,
255,101,1,BR.T.,18:00,00:19,GAR.
256,102,1,BR.T.,18:00,00:25,GAR.
257,102,2,BR.T.,17:30,00:20,GAR.
258,102,3,BR.T.,17:35,23:55,GAR.
259,105,1,KAPT.,17:15,23:40,GAR.
260,109,1,ČRN.,17:01,23:20,GAR.
261,109,3,ČRN.,18:55,00:20,GAR.
262,109,7,ČRN.,17:47,23:50,GAR.
263,109,9,ČRN.,17:59,00:05,GAR.
264,109,10,ČRN.,16:41,23:41,GAR.
265,109,11,ČRN.,16:51,23:51,GAR.
266,110,2,S.M.,19:10,01:50,GAR.
267,110,3,S.M.,18:00,00:44,GAR.
268,111,1,S.M.,15:35,21:50,S.M.
269,112,2,S.M.,15:50,21:55,S.M.
269,112,2,S.M.,22:25,23:45,GAR.
270,112,3,S.M.,17:10,23:30,GAR.
271,113,1,LJUB.,15:10,21:30,LJUB.
271,113,1,LJUB.,22:00,23:28,GAR.
272,114,1,LJUB.,18:30,01:05,GAR.
273,115,1,LJUB.,18:03,00:15,GAR.
274,115,2,LJUB.,18:14,00:35,GAR.
275,115,3,LJUB.,18:25,01:15,GAR.
276,115,4,LJUB.,16:45,23:16,GAR.
277,116,1,LJUB.,17:10,23:10,GAR.
278,116,2,LJUB.,16:30,22:45,GAR.
279,118,2,T.M.,17:07,23:40,GAR.
280,118,3,T.M.,17:57,23:55,GAR.
281,118,5,T.M.,18:09,01:09,GAR.
282,119,1,ČRN.,17:45,00:41,GAR.
283,120,1,ČRN.,17:40,00:15,GAR.
284,120,3,ČRN.,17:00,23:45,GAR.
285,121,1,ČRN.,17:45,00:35,GAR.
286,121,2,ČRN.,18:05,00:55,GAR.
287,123,1,ČRN.,17:00,23:49,GAR.
288,123,2,ČRN.,17:30,00:17,GAR.
289,124,1,ČRN.,17:50,23:45,GAR.
290,125,1,ČRN.,17:40,00:40,GAR.
291,125,2,ČRN.,18:00,01:00,GAR.
292,126,1,ČRN.,17:50,00:50,GAR.
293,126,2,ČRN.,18:10,00:30,GAR.
294,127,1,ČRN.,17:20,00:20,GAR.
295,127,2,ČRN.,17:40,00:40,GAR.
296,128,1,ČRN.,17:45,00:45,GAR.
297,128,4,ČRN.,18:20,00:35,GAR.
298,129,1,KUNIŠ,18:05,01:05,GAR.
299,130,1,ČRN.,15:15,22:05,ČRN.
300,130,2,ČRN.,14:40,21:30,GAR.
301,131,1,ČRN.,17:45,00:05,GAR.
302,132,1,S.M.,17:30,00:22,GAR.
303,132,2,S.M.,18:05,00:47,GAR.
304,118,1,T.M.,17:39,22:00,GAR.
304,116,1,GAR.,22:55,01:35,GAR.
305,132,3,S.M.,14:30,21:10,S.M.
306,133,2,S.M.,18:35,00:40,GAR.
307,134,1,ČRN.,17:45,00:10,GAR.
308,134,3,ČRN.,18:15,00:35,GAR.
309,135,1,ČRN.,17:45,00:00,GAR.
310,176,2,ČRN.,15:20,17:20,ČRN.
310,136,1,ČRN.,17:55,23:44,GAR.
311,136,2,ČRN.,18:12,23:59,GAR.
312,136,3,ČRN.,17:36,00:14,GAR.
313,137,1,ČRN.,14:55,21:30,ČRN.
314,139,1,GAR.,17:45,00:10,GAR.
315,142,1,VRAP.,17:35,23:33,GAR.
316,143,1,VRAP.,17:10,23:10,GAR.
317,146,1,RELJ.,18:40,00:35,GAR.
318,146,2,RELJ.,17:53,23:55,GAR.
319,146,3,RELJ.,18:17,00:15,GAR.
320,148,1,RELJ.,14:00,18:15,RELJ.
320,148,1,RELJ.,18:45,22:15,GAR.
321,150,1,GAR.,16:00,22:52,GAR.
322,,,,,,
323,159,2,S.M.,18:10,01:00,GAR.
324,160,1,S.M.,18:45,00:45,GAR.
325,161,1,S.M.,18:30,00:45,GAR.
326,161,2,S.M.,18:00,01:00,GAR.
327,162,1,S.M.,17:50,00:50,GAR.
328,163,1,S.M.,17:40,23:35,GAR.
329,164,1,S.M.,15:00,22:00,GAR.
330,166,1,GL.K.,17:30,00:30,GAR.
331,168,1,S.M.,17:15,00:15,GAR.
332,168,2,S.M.,17:40,00:30,GAR.
333,172,1,ČRN.,17:25,00:25,GAR.
334,172,3,ČRN.,16:20,22:55,GAR.
335,172,5,ČRN.,16:30,23:30,GAR.
336,172,6,ČRN.,18:02,00:40,GAR.
337,172,8,ČRN.,15:34,22:20,GAR.
338,172,10,ČRN.,19:55,02:10,GAR.
339,174,1,ZAPR.,17:45,21:30,ZAPR.
339,174,1,ZAPR.,22:15,00:55,GAR.
340,176,2,ČRN.,17:20,23:20,ČRN.
340,176,2,ČRN.,23:50,01:10,GAR.
341,176,4,ČRN.,15:40,19:20,ČRN.
341,176,4,ČRN.,19:50,23:30,GAR.
342,176,1,ČRN.,16:10,21:45,GAR.
342,PRIČUVA,,GAR.,21:45,23:10,GAR.
343,176,5,GAR.,14:15,21:00,GAR.
344,176,6,ČRN.,17:15,20:10,ČRN.
344,176,6,ČRN.,20:40,00:40,GAR.
345,182,1,ZAPR.,17:50,23:15,GAR.
346,,,,,,
347,,,,,,
348,,,,,,
349,,,,,,
350,,,,,,
351,111,1,S.M.,21:50,01:40,GAR.
351,116,1,GAR.,01:45,04:20,GAR.
352,112,1,S.M.,19:40,00:05,GAR.
352,403,1,GAR.,00:50,03:55,GAR.
353,132,3,S.M.,21:10,00:00,GAR.
353,401,1,GAR.,02:40,03:55,GAR.
354,138,1,BR.T.,19:45,23:00,GAR.
354,402,1,GAR.,00:35,03:55,GAR.
355,140,1,MIHAL,21:50,23:40,GAR.
355,NL17,20,GAR.,00:10,05:05,GAR.
356,PRIČUVA,,GAR.,18:35,22:55,GAR.
356,116,1,GAR.,22:55,01:35,GAR.
357,,,,,,
358,,,,,,
359,,,,,,
360,,,,,,
361,132,3,S.M.,21:10,00:00,GAR.
361,401,1,GAR.,03:05,05:00,GAR.
362,112,1,S.M.,20:35,00:05,GAR.
362,402,1,GAR.,00:35,05:00,GAR.
363,138,1,BR.T.,19:45,23:00,GAR.
363,403,1,GAR.,00:50,05:00,GAR.
365,31,1,GAR.,23:50,05:30,GAR.
366,31,2,GAR.,23:50,05:30,GAR.
367,32,1,GAR.,23:30,06:00,GAR.
368,32,2,GAR.,23:10,06:00,GAR.
370,PRIČ,1,GAR.,21:50,23:50,GAR.
370,31,1,GAR.,23:50,04:40,GAR.
371,PRIČ,2,GAR.,21:45,23:50,GAR.
371,31,2,GAR.,23:50,04:45,GAR.
372,PRIČ,1,GAR.,21:55,23:30,GAR.
372,32,1,GAR.,23:30,04:55,GAR.
373,PRIČ,2,GAR.,22:15,23:10,GAR.
373,32,2,GAR.,23:10,05:15,GAR.
374,130,1,ČRN.,22:05,23:35,GAR.
374,31,1,GAR.,23:50,04:40,GAR.
375,137,1,ČRN.,21:30,23:30,GAR.
375,31,2,GAR.,23:50,04:45,GAR.
377,PRIČUVA,,GAR.,04:00,11:30,GAR.
378,PRIČUVA,,GAR.,04:00,07:30,GAR.
378,PRIČUVA,,GAR.,12:00,16:00,GAR.
379,PRIČUVA,,GAR.,10:30,18:00,GAR.
380,PRIČUVA,,GAR.,16:30,00:00,GAR.
381,PRIČUVA,,GAR.,22:00,05:30,GAR.
382,PRIČUVA,,GAR.,06:00,13:30,GAR.
383,SERVIS1X,,GAR.,20:00,04:00,GAR.
384,SERVIS1X,,GAR.,20:00,04:00,GAR.
391,330,1,GAR.,04:30,07:45,GAR.
391,330,1,GAR.,11:50,16:25,GAR.
392,330,2,GAR.,05:45,09:00,GAR.
392,330,2,GAR.,13:05,17:40,GAR.
393,330,3,GAR.,04:55,08:15,GAR.
393,330,3,GAR.,12:15,16:55,GAR.
394,330,4,GAR.,05:15,08:30,GAR.
394,330,4,GAR.,12:35,17:15,GAR.
395,310,1,V.G.,11:15,18:15,GAR.
396,311,2,V.G.,10:30,13:00,GL.K.
396,311,2,GL.K.,13:30,18:40,GAR.
397,,,,,,
398,,,,,,
399,,,,,,
400,,,,,,
402,101,1,GAR.,06:05,13:05,BR.T.
403,102,1,GAR.,04:45,11:10,BR.T.
404,102,2,GAR.,04:40,11:40,BR.T.
405,109,1,GAR.,04:17,11:02,ČRN.
406,109,2,GAR.,04:37,11:18,ČRN.
407,109,3,GAR.,04:30,10:10,ČRN.
408,109,4,GAR.,05:17,11:50,ČRN.
409,110,1,GAR.,04:00,10:50,S.M.
410,110,2,GAR.,05:15,12:05,S.M.
411,111,1,GAR.,05:05,12:05,S.M.
412,112,1,GAR.,04:15,10:05,S.M.
412,112,1,S.M.,10:35,11:30,S.M.
413,113,1,GAR.,04:45,11:45,LJUB.
414,115,1,GAR.,04:20,11:20,LJUB.
415,115,2,GAR.,04:35,11:35,LJUB.
416,115,3,GAR.,04:50,11:50,LJUB.
417,116,1,GAR.,04:10,10:40,LJUB.
418,116,2,GAR.,06:25,13:10,LJUB.
419,118,1,GAR.,04:10,10:50,T.M.
420,118,2,GAR.,04:24,11:00,T.M.
421,118,3,GAR.,04:37,11:10,T.M.
422,118,4,GAR.,05:22,12:00,T.M.
